,Velocity
0,-1532.0155249508136
1,-1529.3953349218066
2,-1526.7751676768705
3,-1524.1550232157954
4,-1521.5349015384065
5,-1518.9148026444586
6,-1516.2947265337766
7,-1513.6746732061856
8,-1511.054642661475
9,-1508.4346348994359
10,-1505.8146499198572
11,-1503.1946877225644
12,-1500.5747483073471
13,-1497.9548316740306
14,-1495.3349378224048
15,-1492.7150667522596
16,-1490.09521846342
17,-1487.4753929556407
18,-1484.8555902287824
19,-1482.2358102825997
20,-1479.6160531169173
21,-1476.9963187315254
22,-1474.3766071262494
23,-1471.7569183008789
24,-1469.1372522552037
25,-1466.5176089890494
26,-1463.8979885022059
27,-1461.2783907944624
28,-1458.6588158656452
29,-1456.0392637155085
30,-1453.4197343439123
31,-1450.800227750612
32,-1448.1807439354327
33,-1445.5612828981991
34,-1442.9418446386662
35,-1440.3224291566594
36,-1437.7030364520033
37,-1435.0836665244537
38,-1432.464319373835
39,-1429.8449949999722
40,-1427.225693402621
41,-1424.6064145816408
42,-1421.987158536787
43,-1419.3679252678846
44,-1416.748714774724
45,-1414.1295270570945
46,-1411.510362114822
47,-1408.8912199476963
48,-1406.2721005555074
49,-1403.6530039380805
50,-1401.0339300952055
51,-1398.4148790267075
52,-1395.7958507323422
53,-1393.176845211934
54,-1390.5578624653085
55,-1387.938902492255
56,-1385.3199652925648
57,-1382.7010508660273
58,-1380.0821592124678
59,-1377.4632903316763
60,-1374.844444223478
61,-1372.225620887628
62,-1369.606820323987
63,-1366.988042532309
64,-1364.3692875124202
65,-1361.7505552641103
66,-1359.1318457872044
67,-1356.5131590814576
68,-1353.8944951467306
69,-1351.275853982778
70,-1348.6572355894252
71,-1346.0386399664621
72,-1343.4200671137146
73,-1340.8015170309718
74,-1338.1829897180248
75,-1335.5644851746636
76,-1332.946003400713
77,-1330.3275443959635
78,-1327.70910816024
79,-1325.0906946933333
80,-1322.472303995033
81,-1319.8539360651644
82,-1317.235590903518
83,-1314.6172685098838
84,-1311.9989688840521
85,-1309.380692025848
86,-1306.762437935097
87,-1304.1442066115542
88,-1301.5259980550447
89,-1298.9078122653586
90,-1296.2896492423215
91,-1293.6715089857234
92,-1291.0533914953546
93,-1288.4352967710406
94,-1285.817224812571
95,-1283.199175619737
96,-1280.581149192363
97,-1277.9631455302394
98,-1275.345164633157
99,-1272.7272065009406
100,-1270.1092711333808
101,-1267.4913585302675
102,-1264.8734686914263
103,-1262.2556016166122
104,-1259.6377573056855
105,-1257.0199357584017
106,-1254.402136974586
107,-1251.7843609540637
108,-1249.1666076965903
109,-1246.5488772019908
110,-1243.9311694700903
111,-1241.3134845006448
112,-1238.6958222934788
113,-1236.0781828484185
114,-1233.4605661652186
115,-1230.8429722437045
116,-1228.2254010837014
117,-1225.6078526849653
118,-1222.9903270473558
119,-1220.3728241706285
120,-1217.7553440546087
121,-1215.137886699087
122,-1212.5204521038534
123,-1209.9030402687335
124,-1207.2856511935172
125,-1204.6682848779953
126,-1202.0509413219934
127,-1199.4336205253014
128,-1196.8163224877096
129,-1194.1990472090438
130,-1191.581794689094
131,-1188.964564927651
132,-1186.3473579245394
133,-1183.7301736795505
134,-1181.1130121924743
135,-1178.495873463136
136,-1175.878757491326
137,-1173.26166427687
138,-1170.6445938195234
139,-1168.0275461191113
140,-1165.4105211754595
141,-1162.7935189883228
142,-1160.1765395575273
143,-1157.5595828828982
144,-1154.9426489642256
145,-1152.3257378013002
146,-1149.7088493939125
147,-1147.0919837418878
148,-1144.4751408450165
149,-1141.8583207030892
150,-1139.2415233159313
151,-1136.6247486833333
152,-1134.0079968050854
153,-1131.3912676810132
154,-1128.7745613109073
155,-1126.157877694593
156,-1123.5412168318257
157,-1120.924578722431
158,-1118.3079633662344
159,-1115.691370763026
160,-1113.0748009125969
161,-1110.4582538147372
162,-1107.8417294692724
163,-1105.225227875993
164,-1102.6087490346897
165,-1099.9922929451877
166,-1097.3758596072776
167,-1094.75944902075
168,-1092.1430611854303
169,-1089.526696101109
170,-1086.910353767612
171,-1084.294034184694
172,-1081.677737352181
173,-1079.0614632698987
174,-1076.4452119376374
175,-1073.8289833551878
176,-1071.21277752234
177,-1068.5965944389202
178,-1065.9804341047184
179,-1063.3642965195254
180,-1060.7481816831664
181,-1058.1320895954325
182,-1055.516020256114
183,-1052.8999736650362
184,-1050.28394982199
185,-1047.667948726801
186,-1045.0519703792243
187,-1042.436014779086
188,-1039.8200819262115
189,-1037.2041718203564
190,-1034.5882844613461
191,-1031.9724198490064
192,-1029.3565779831276
193,-1026.7407588635006
194,-1024.124962489916
195,-1021.5091888621992
196,-1018.8934379801408
197,-1016.2777098435316
198,-1013.662004452197
199,-1011.046321805928
200,-1008.4306619045146
201,-1005.8150247477829
202,-1003.1994103355233
203,-1000.5838186675267
204,-997.9682497436183
205,-995.3527035635892
206,-992.7371801272296
207,-990.1216794343654
208,-987.5062014847872
209,-984.8907462782857
210,-982.2753138146865
211,-979.65990409378
212,-977.0445171153573
213,-974.4291528792438
214,-971.8138113852301
215,-969.1984926331072
216,-966.5831966227005
217,-963.9679233538006
218,-961.3526728261984
219,-958.7374450397195
220,-956.1222399941546
221,-953.5070576892944
222,-950.8918981249643
223,-948.2767613009554
224,-945.6616472170582
225,-943.0465558730986
226,-940.4314872688669
227,-937.8164414041543
228,-935.201418278786
229,-932.5864178925532
230,-929.9714402452464
231,-927.3564853366912
232,-924.7415531666785
233,-922.1266437349991
234,-919.5117570414437
235,-916.8968930858379
236,-914.2820518680073
237,-911.667233387708
238,-909.0524376447656
239,-906.4376646389709
240,-903.8229143701495
241,-901.2081868380923
242,-898.5934820425899
243,-895.9787999834682
244,-893.3641406605179
245,-890.7495040735298
246,-888.1348902222949
247,-885.5202991066387
248,-882.9057307263869
249,-880.2911850812955
250,-877.6766621711902
251,-875.0621619958619
252,-872.4476845551362
253,-869.833229848804
254,-867.2187978766561
255,-864.6043886384834
256,-861.9900021341116
257,-859.3756383633315
258,-856.7612973259689
259,-854.1469790218148
260,-851.5326834506598
261,-848.9184106122948
262,-846.3041605065456
263,-843.6899331332032
264,-841.0757284920934
265,-838.4615465830067
266,-835.8473874057343
267,-833.2332509600669
268,-830.6191372458304
269,-828.0050462628158
270,-825.3909780108486
271,-822.776932489685
272,-820.1629096991506
273,-817.5489096390717
274,-814.9349323092384
275,-812.3209777094423
276,-809.7070458394741
277,-807.0931366991595
278,-804.4792502882894
279,-801.865386606655
280,-799.2515456540817
281,-796.6377274303609
282,-794.0239319352831
283,-791.4101591686746
284,-788.7964091303257
285,-786.1826818200628
286,-783.5689772376419
287,-780.9552953828886
288,-778.3416362556287
289,-775.7279998556186
290,-773.1143861826839
291,-770.5007952366504
292,-767.8872270172744
293,-765.2736815243818
294,-762.6601587577982
295,-760.0466587172798
296,-757.4331814026525
297,-754.8197268137073
298,-752.2062949502701
299,-749.5928858121317
300,-746.9794993990835
301,-744.366135710951
302,-741.7527947475252
303,-739.1394765085975
304,-736.5261809939932
305,-733.9129082035039
306,-731.2996581369204
307,-728.6864307940336
308,-726.0732261746696
309,-723.4600442786193
310,-720.8468851057086
311,-718.2337486557286
312,-715.6206349284704
313,-713.0075439237249
314,-710.3944756413183
315,-707.7814300810413
316,-705.1684072427199
317,-702.5554071261454
318,-699.9424297311085
319,-697.3294750574007
320,-694.7165431048477
321,-692.1036338732406
322,-689.4907473624052
323,-686.877883572098
324,-684.2650425021795
325,-681.6522241524062
326,-679.039428522604
327,-676.426655612564
328,-673.8139054220771
329,-671.2011779509696
330,-668.5884731990324
331,-665.9757911660564
332,-663.363131851868
333,-660.7504952562582
334,-658.1378813790182
335,-655.5252902199735
336,-652.912721778916
337,-650.300176055636
338,-647.6876530499602
339,-645.0751527616793
340,-642.4626751905847
341,-639.8502203365023
342,-637.2377881992231
343,-634.6253787785386
344,-632.0129920742744
345,-629.4006280861872
346,-626.7882868141378
347,-624.1759682578822
348,-621.5636724172468
349,-618.9513992920225
350,-616.3391488820356
351,-613.7269211870771
352,-611.1147162069382
353,-608.5025339414101
354,-605.8903743903189
355,-603.2782375534558
356,-600.6661234306467
357,-598.054032021683
358,-595.4419633263559
359,-592.8299173444565
360,-590.2178940758108
361,-587.6058935202102
362,-584.9939156774807
363,-582.3819605473788
364,-579.7700281297302
365,-577.1581184243614
366,-574.5462314310287
367,-571.9343671495579
368,-569.3225255797755
369,-566.7107067214725
370,-564.0989105744402
371,-561.4871371384697
372,-558.8753864133874
373,-556.2636583989497
374,-553.6519530950173
375,-551.0402705013468
376,-548.4286106177642
377,-545.8169734440958
378,-543.2053589800978
379,-540.5937672255966
380,-537.9821981803833
381,-535.370651844284
382,-532.7591282170902
383,-530.147627298593
384,-527.5361490885838
385,-524.9246935868887
386,-522.3132607933338
387,-519.7018507076757
388,-517.0904633297404
389,-514.4790986593193
390,-511.86775669620397
391,-509.25643744022017
392,-506.6451408911594
393,-504.0338670488478
394,-501.42261591304197
395,-498.8113874836028
396,-496.20018176028674
397,-493.58899874292024
398,-490.9778384312944
399,-488.3667008252007
400,-485.75558592446527
401,-483.14449372887947
402,-480.5334242382348
403,-477.92237745235724
404,-475.3113533710383
405,-472.7003519940694
406,-470.08937332124185
407,-467.4784173523818
408,-464.86748408731563
409,-462.2565735257998
410,-459.6456856676605
411,-457.0348205126892
412,-454.42397806071205
413,-451.81315831152045
414,-449.20236126490596
415,-446.59158692065984
416,-443.9808352786085
417,-441.3701063385431
418,-438.75940010029007
419,-436.14871656364085
420,-433.5380557283867
421,-430.9274175943193
422,-428.3168021612647
423,-425.7062094290145
424,-423.09563939736006
425,-420.4850920661276
426,-417.8745674351087
427,-415.2640655040947
428,-412.6535862729119
429,-410.0431297413519
430,-407.43269590920596
431,-404.8222847763004
432,-402.2118963424269
433,-399.6015306073767
434,-396.9911875709762
435,-394.38086723301683
436,-391.77056959329013
437,-389.1602946515877
438,-386.55004240773565
439,-383.93981286152564
440,-381.32960601278387
441,-378.7194218613018
442,-376.10926040687104
443,-373.49912164928315
444,-370.8890055883644
445,-368.2789122239063
446,-365.6688415557351
447,-363.0587935836077
448,-360.44876830735035
449,-357.83876572678935
450,-355.22878584168154
451,-352.61882865185316
452,-350.0088941571305
453,-347.3989823572706
454,-344.78909325209946
455,-342.1792268414437
456,-339.5693831250599
457,-336.95956210277456
458,-334.34976377437926
459,-331.73998813970024
460,-329.13023519852914
461,-326.52050495065754
462,-323.91079739591186
463,-321.3011125340488
464,-318.6914503649296
465,-316.0818108883111
466,-313.47219410401965
467,-310.8626000118468
468,-308.2530286115842
469,-305.64347990305833
470,-303.03395388606066
471,-300.4244505604177
472,-297.8149699258862
473,-295.20551198229265
474,-292.59607672946345
475,-289.9866641671554
476,-287.377274295195
477,-284.7679071134085
478,-282.15856262155296
479,-279.5492408194547
480,-276.9399417069055
481,-274.3306652837316
482,-271.7214115497247
483,-269.1121805046766
484,-266.5029721484135
485,-263.8937864806926
486,-261.28462350137494
487,-258.6754832102174
488,-256.06636560704646
489,-253.4572706916539
490,-250.84819846383132
491,-248.2391489234052
492,-245.63012207016718
493,-243.02111790390907
494,-240.4121364244573
495,-237.8031776316035
496,-235.19424152513946
497,-232.58532810489163
498,-229.97643737065172
499,-227.36756932221147
500,-224.75872395939734
501,-222.14990128200108
502,-219.5411012898144
503,-216.93232398266383
504,-214.32356936030635
505,-211.71483742260318
506,-209.10612816931135
507,-206.49744160025733
508,-203.88877771523295
509,-201.28013651402986
510,-198.67151799647468
511,-196.06292216235911
512,-193.45434901150963
513,-190.84579854368337
514,-188.2372707587068
515,-185.62876565640642
516,-183.02028323653934
517,-180.41182349893205
518,-177.80338644341106
519,-175.19497206973347
520,-172.5865803777258
521,-169.97821136717985
522,-167.3698650379222
523,-164.7615413897446
524,-162.15324042243893
525,-159.54496213579696
526,-156.93670652964528
527,-154.32847360377573
528,-151.7202633580148
529,-149.11207579215437
530,-146.50391090598626
531,-143.89576869930238
532,-141.28764917192922
533,-138.67955232365867
534,-136.07147815428257
535,-133.4634266636275
536,-130.85539785148532
537,-128.24739171764793
538,-125.63940826190716
539,-123.03144748408964
540,-120.42350938402188
541,-117.81559396146115
542,-115.20770121623397
543,-112.59983114813225
544,-109.9919837569826
545,-107.38415904254221
546,-104.77635700467238
547,-102.16857764313033
548,-99.56082095774264
549,-96.95308694830123
550,-94.34537561459804
551,-91.73768695645968
552,-89.13002097367806
553,-86.52237766604513
554,-83.91475703338747
555,-81.30715907549707
556,-78.69958379216584
557,-76.09203118318574
558,-73.4845012483834
559,-70.87699398755075
560,-68.26950940051445
561,-65.66204748706645
562,-63.05460824699871
563,-60.44719168010322
564,-57.83979778620661
565,-55.23242656510085
566,-52.6250780166126
567,-50.01775214049918
568,-47.41044893658723
569,-44.80316840470342
570,-42.19591054460508
571,-39.58867535611886
572,-36.98146283903679
573,-34.37427299318551
574,-31.767105818357045
575,-29.159961314343406
576,-26.55283948097127
577,-23.945740317998
578,-21.338663825284936
579,-18.731610002589452
580,-16.12457884973824
581,-13.517570366523325
582,-10.910584552736752
583,-8.303621408205222
584,-5.696680932720782
585,-3.0897631260754777
586,-0.4828679880960208
587,2.1240044814255326
588,4.7308542826971225
589,7.33768141589203
590,9.944485881218188
591,12.551267678883528
592,15.158026809095972
593,17.764763272028787
594,20.3714770678899
595,22.97816819685256
596,25.584836659159343
597,28.191482454948847
598,30.79810558446363
599,33.40470604787694
600,36.011283845396676
601,38.61783897723074
602,41.22437144355235
603,43.83088124456941
604,46.43736838048981
605,49.0438328515214
606,51.650274657837436
607,54.256693799645774
608,56.863090277119646
609,59.469464090466914
610,62.075815239895434
611,64.68214372561307
612,67.28844954779302
613,69.89473270664317
614,72.50099320237132
615,75.10723103515069
616,77.71344620518913
617,80.31963871269446
618,82.92580855783987
619,85.53195574083321
620,88.1380802618823
621,90.7441821211603
622,93.35026131887504
623,95.95631785523436
624,98.56235173044604
625,101.16836294468325
626,103.77435149815382
627,106.38031739103089
628,108.98626062355689
629,111.592181195905
630,114.19807910824835
631,116.80395436082938
632,119.40980695382122
633,122.01563688739704
634,124.62144416179922
635,127.22722877720092
636,129.83299073380988
637,132.43873003179928
638,135.04444667137685
639,137.65014065275037
640,140.25581197612755
641,142.86146064168153
642,145.4670866496201
643,148.07269000015094
644,150.67827069344716
645,153.2838287297166
646,155.88936410916685
647,158.49487683197108
648,161.10036689833703
649,163.7058343084724
650,166.3112790625503
651,168.91670116081306
652,171.52210060343373
653,174.12747739058545
654,176.73283152247586
655,179.33816299931274
656,181.94347182130375
657,184.54875798862193
658,187.154021501475
659,189.75926236007066
660,192.36448056458195
661,194.96967611521657
662,197.57484901218214
663,200.17999925565178
664,202.7851268458677
665,205.3902317829684
666,207.99531406719618
667,210.60037369872398
668,213.20541067775952
669,215.81042500451045
670,218.41541667914976
671,221.02038570188515
672,223.62533207292418
673,226.23025579243998
674,228.83515686064007
675,231.44003527773216
676,234.04489104388927
677,236.64972415931894
678,239.25453462422885
679,241.85932243882658
680,244.46408760328518
681,247.0688301178122
682,249.67354998258065
683,252.2782471978328
684,254.8829217637415
685,257.4875736804799
686,260.09220294829004
687,262.69680956734504
688,265.3013935378524
689,267.9059548599851
690,270.51049353395075
691,273.1150095599569
692,275.71950293817645
693,278.3239736688517
694,280.9284217521555
695,283.5328471882608
696,286.13724997737523
697,288.7416301197063
698,291.3459876154616
699,293.95032246484857
700,296.55463466804025
701,299.1589242252095
702,301.7631911365985
703,304.3674354023802
704,306.97165702276203
705,309.57585599791696
706,312.1800323280872
707,314.78418601341093
708,317.3883170541303
709,319.99242545041824
710,322.5965112024823
711,325.2005743105299
712,327.80461477473403
713,330.4086325953366
714,333.01262777247615
715,335.6166003063945
716,338.2205501972648
717,340.82447744529435
718,343.42838205065607
719,346.0322640135921
720,348.63612333427517
721,351.2399600128783
722,353.84377404960884
723,356.44756544470897
724,359.05133419831685
725,361.6550803106745
726,364.2588037819549
727,366.86250461236534
728,369.46618280207883
729,372.0698383513027
730,374.6734712602444
731,377.2770815291114
732,379.88066915807644
733,382.4842341473471
734,385.0877764971307
735,387.69129620760003
736,390.2947932789625
737,392.89826771142566
738,395.50171950516216
739,398.10514866037954
740,400.7085551772851
741,403.3119390560863
742,405.9153002969559
743,408.5186389001013
744,411.1219548656953
745,413.7252481939798
746,416.3285188851277
747,418.93176693931173
748,421.53499235677396
749,424.1381951376869
750,426.7413752822582
751,429.3445327906605
752,431.9476676631012
753,434.5507798997875
754,437.15386950092704
755,439.7569364666923
756,442.3599807972908
757,444.9630024929298
758,447.5660015537821
759,450.1689779800549
760,452.77193177195574
761,455.3748629296571
762,457.97777145336664
763,460.5806573432914
764,463.18352059963877
765,465.78636122258155
766,468.38917921232695
767,470.99197456908234
768,473.59474729302036
769,476.1974973843484
770,478.80022484327367
771,481.40292966996896
772,484.00561186464154
773,486.60827142749866
774,489.21090835874764
775,491.81352265856106
776,494.4161143271463
777,497.01868336467606
778,499.6212297713576
779,502.22375354739813
780,504.8262546930049
781,507.42873320838527
782,510.03118909371176
783,512.6336223491571
784,515.2360329749632
785,517.8384209713028
786,520.4407863383828
787,523.0431290763762
788,525.6454491855245
789,528.2477466660006
790,530.850021517977
791,533.4522737416956
792,536.0545033373289
793,538.6567103050498
794,541.2588946450999
795,543.8610563576517
796,546.4631954429126
797,549.0653119010552
798,551.6674057323213
799,554.2694769368834
800,556.8715255149142
801,559.4735514666554
802,562.0755547922796
803,564.6775354919596
804,567.2794935659368
805,569.8814290143841
806,572.4833418375086
807,575.0852320354828
808,577.687099608514
809,580.2889445568092
810,582.8907668805756
811,585.4925665799858
812,588.094343655247
813,590.6960981065663
814,593.2978299341163
815,595.8995391381386
816,598.5012257187713
817,601.1028896762558
818,603.7045310107652
819,606.3061497225062
820,608.9077458116863
821,611.5093192784775
822,614.1108701230875
823,616.7123983457228
824,619.3139039465564
825,621.9153869257952
826,624.5168472836466
827,627.1182850202827
828,629.7197001359453
829,632.321092630807
830,634.9224625050402
831,637.5238097588523
832,640.12513439245
833,642.7264364060405
834,645.3277157998308
835,647.9289725739936
836,650.5302067287013
837,653.1314182641954
838,655.7326071806484
839,658.3337734782677
840,660.9349171572599
841,663.5360382177977
842,666.1371366600881
843,668.7382124843382
844,671.3392656907204
845,673.9402962794418
846,676.5413042507093
847,679.1422896046955
848,681.743252341642
849,684.344192461721
850,686.9451099651052
851,689.5460048520362
852,692.1468771226862
853,694.747726777228
854,697.3485538159027
855,699.9493582388832
856,702.5501400463761
857,705.1508992385541
858,707.7516358156242
859,710.3523497777933
860,712.9530411252681
861,715.5537098582215
862,718.1543559768601
863,720.754979481391
864,723.3555803719868
865,725.9561586488542
866,728.5567143122001
867,731.1572473622318
868,733.7577577991215
869,736.358245623076
870,738.9587108343023
871,741.5591534329731
872,744.1595734192948
873,746.7599707934747
874,749.3603455556853
875,751.9606977061333
876,754.5610272450256
877,757.1613341725691
878,759.7616184889363
879,762.3618801943339
880,764.9621192889346
881,767.5623357729796
882,770.1625296466412
883,772.7627009101266
884,775.3628495636078
885,777.962975607292
886,780.5630790413858
887,783.1631598660961
888,785.7632180815956
889,788.3632536880907
890,790.9632666857884
891,793.5632570748614
892,796.1632248555161
893,798.7631700279596
894,801.3630925923641
895,803.9629925489367
896,806.5628698978838
897,809.1627246394127
898,811.7625567736955
899,814.3623663009389
900,816.9621532213499
901,819.5619175351009
902,822.1616592423985
903,824.7613783434496
904,827.3610748384611
905,829.9607487276052
906,832.5604000110887
907,835.160028689084
908,837.7596347618324
909,840.359218229506
910,842.9587790923118
911,845.558317350422
912,848.1578330040434
913,850.7573260533827
914,853.3567964986469
915,855.9562443400079
916,858.5556695776729
917,861.1550722118138
918,863.7544522426722
919,866.35380967042
920,868.9531444952642
921,871.5524567173769
922,874.1517463369651
923,876.7510133542352
924,879.3502577693943
925,881.9494795826143
926,884.5486787941022
927,887.1478554040646
928,889.7470094126737
929,892.3461408201364
930,894.9452496266591
931,897.5443358324488
932,900.1433994376778
933,902.7424404425525
934,905.3414588472453
935,907.9404546519972
936,910.5394278569808
937,913.1383784624026
938,915.7373064684346
939,918.3362118752835
940,920.9350946831563
941,923.5339548922594
942,926.1327925027653
943,928.7316075148804
944,931.3303999287768
945,933.929169744696
946,936.5279169628099
947,939.1266415833252
948,941.7253436064141
949,944.3240230323178
950,946.922679861174
951,949.5213140932236
952,952.119925728639
953,954.7185147676267
954,957.3170812103936
955,959.9156250571459
956,962.5141463080561
957,965.1126449633306
958,967.7111210231416
959,970.3095744876957
960,972.9080053571998
961,975.50641363186
962,978.1047993118489
963,980.7031623974073
964,983.3015028886729
965,985.8998207858867
966,988.4981160892211
967,991.0963887988823
968,993.6946389150772
969,996.2928664379776
970,998.8910713677905
971,1001.489253704722
972,1004.0874134489447
973,1006.6855506006648
974,1009.2836651600888
975,1011.8817571274237
976,1014.4798265028411
977,1017.0778732865477
978,1019.6758974787502
979,1022.2738990796207
980,1024.8718780893655
981,1027.4698345081913
982,1030.0677683363044
983,1032.6656795738772
984,1035.2635682211162
985,1037.8614342781932
986,1040.4592777453495
987,1043.0570986227567
988,1045.6548969106216
989,1048.2526726091164
990,1050.8504257184475
991,1053.4481562388212
992,1056.0458641704442
993,1058.6435495134886
994,1061.2412122681606
995,1063.838852434667
996,1066.4364700131794
997,1069.0340650039047
998,1071.6316374070493
999,1074.2291872228195
1000,1076.8267144513875
1001,1079.4242190929597
1002,1082.0217011477425
1003,1084.619160615908
1004,1087.2165974976626
1005,1089.8140117932126
1006,1092.4114035027303
1007,1095.0087726264564
1008,1097.606119164563
1009,1100.2034431172222
1010,1102.8007444846744
1011,1105.398023267092
1012,1107.995279464647
1013,1110.59251307758
1014,1113.189724106063
1015,1115.7869125503028
1016,1118.3840784105053
1017,1120.981221686843
1018,1123.5783423795215
1019,1126.175440488748
1020,1128.7725160146942
1021,1131.3695689575663
1022,1133.966599317571
1023,1136.5636070949145
1024,1139.1605922897688
1025,1141.7575549023402
1026,1144.354494932835
1027,1146.9514123814256
1028,1149.5483072483178
1029,1152.145179533718
1030,1154.7420292377985
1031,1157.3388563607998
1032,1159.9356609028941
1033,1162.5324428642532
1034,1165.1292022451178
1035,1167.7259390456597
1036,1170.322653266051
1037,1172.9193449065324
1038,1175.5160139672757
1039,1178.1126604484875
1040,1180.7092843503738
1041,1183.3058856731068
1042,1185.9024644168926
1043,1188.4990205819379
1044,1191.0955541684139
1045,1193.6920651765272
1046,1196.2885536064844
1047,1198.8850194584916
1048,1201.4814627327207
1049,1204.0778834293778
1050,1206.6742815486693
1051,1209.2706570907671
1052,1211.867010055912
1053,1214.4633404442413
1054,1217.0596482559956
1055,1219.655933491347
1056,1222.252196150502
1057,1224.848436233666
1058,1227.4446537410115
1059,1230.040848672779
1060,1232.637021029106
1061,1235.233170810233
1062,1237.8292980163321
1063,1240.4254026476096
1064,1243.021484704271
1065,1245.617544186489
1066,1248.2135810944694
1067,1250.8095954284186
1068,1253.4055871885423
1069,1256.0015563750133
1070,1258.597502988037
1071,1261.1934270277852
1072,1263.7893284944992
1073,1266.3852073883502
1074,1268.9810637095447
1075,1271.576897458254
1076,1274.172708634685
1077,1276.7684972390434
1078,1279.3642632715357
1079,1281.9600067323336
1080,1284.555727621643
1081,1287.1514259396704
1082,1289.7471016866216
1083,1292.342754862669
1084,1294.938385468018
1085,1297.533993502841
1086,1300.1295789673782
1087,1302.7251418618014
1088,1305.3206821863168
1089,1307.9161999410967
1090,1310.511695126346
1091,1313.107167742272
1092,1315.7026177890803
1093,1318.2980452669428
1094,1320.8934501760652
1095,1323.4888325166544
1096,1326.0841922888815
1097,1328.6795294929873
1098,1331.274844129109
1099,1333.870136197487
1100,1336.4654056982936
1101,1339.0606526317342
1102,1341.6558769980152
1103,1344.2510787973429
1104,1346.8462580298885
1105,1349.4414146958586
1106,1352.0365487954246
1107,1354.6316603288271
1108,1357.2267492962378
1109,1359.8218156978282
1110,1362.416859533839
1111,1365.0118808044415
1112,1367.6068795098424
1113,1370.2018556502128
1114,1372.7968092257934
1115,1375.391740236756
1116,1377.9866486832723
1117,1380.5815345655822
1118,1383.1763978838578
1119,1385.7712386383048
1120,1388.3660568291298
1121,1390.960852456504
1122,1393.5556255206336
1123,1396.1503760217247
1124,1398.7451039599484
1125,1401.3398093355115
1126,1403.9344921486197
1127,1406.529152399479
1128,1409.1237900882609
1129,1411.7184052151715
1130,1414.3129977804172
1131,1416.9075677841688
1132,1419.502115226633
1133,1422.0966401080154
1134,1424.6911424285222
1135,1427.2856221883249
1136,1429.8800793876296
1137,1432.474514026642
1138,1435.0689261055343
1139,1437.6633156245118
1140,1440.2576825837805
1141,1442.852026983547
1142,1445.4463488239821
1143,1448.0406481052923
1144,1450.6349248276833
1145,1453.2291789913613
1146,1455.8234105964978
1147,1458.4176196432984
1148,1461.0118061319351
1149,1463.6059700626138
1150,1466.2001114355744
1151,1468.7942302509546
1152,1471.3883265089942
1153,1473.9824002098649
1154,1476.576451353773
1155,1479.1704799408897
1156,1481.7644859714555
1157,1484.3584694456415
1158,1486.952430363654
1159,1489.5463687256645
1160,1492.1402845318787
1161,1494.7341777825027
1162,1497.328048477742
1163,1499.9218966177689
1164,1502.5157222027885
1165,1505.109525233007
1166,1507.703305708596
1167,1510.2970636297955
1168,1512.8907989967774
1169,1515.4845118097128
1170,1518.0782020688418
